num,name,mri_x,mri_y,mri_z,network,mni_x,mni_y,mni_z,tal_x,tal_y,tal_z
69,69 Hypothalamus,219,69,186,Default,0,-7,-15,-1,-10,-14
72,72 Internal Capsule,202,31,216,none,16,-11,14,13,-14,11
52,52 Amygdala,210,16,165,Somatomotor,16,-11,-20,13,-14,-19
16,16 1ary Auditory (BA41/42),113,143,226,Somatomotor,37,-25,11,32,-28,8
53,53 Insular Posterior Cortex,79,174,119,Somatomotor,30,-25,14,26,-28,11
61,61 Pulvinar Thalamus,75,41,205,Frontoparietal,12,-25,11,10,-28,8
62,62 Red Nucleus,212,120,7,Visual1,6,-25,8,4,-28,5
63,63 Substantia Nigra,81,49,203,Frontoparietal,6,-25,-17,4,-28,-17
65,"65 Hippocampus, CA1",97,224,107,Posterior-Multimodal,30,-28,-14,26,-30,-14
66,66 Subiculum,11,77,77,Default,16,-28,-10,13,-30,-11
8,8  Cingulate Posterior (BA23a),124,193,111,Cingulo-Opercular,2,-25,39,1,-28,33
47,47 Cingulate Posterior (BA31),94,128,116,Somatomotor,2,-25,53,1,-28,45
55,"55 Hippocampus, CA3 / Dentate Gyrus",167,150,12,Dorsal-attention,26,-28,-6,22,-30,-7
68,68 Medial Dorsal Thalamus,76,19,18,Frontoparietal,6,-25,8,4,-28,5
70,70 Ventral Lateral Thalamus,31,39,22,Cingulo-Opercular,16,-25,4,13,-28,2
11,11 2ary Auditory Posterior (BA21p),223,93,161,Auditory,65,-32,-6,56,-34,-7
25,25 Posterior Inferior Temporal (BA20p),27,165,217,Default,54,-32,-24,47,-34,-23
74,74 Corpus Callosum Posterior,224,56,22,none,2,-35,18,1,-37,14
2,2  Anterior Supramarginal (BA40a),12,121,91,Somatomotor,54,-35,46,47,-37,38
9,9  2ary Somatosensory Cortex,74,145,215,Somatomotor,48,-35,25,41,-37,20
28,"28 2ary Auditory, Wernicke (BA22p)",132,25,126,Auditory,62,-35,8,54,-37,5
60,60 Superior Colliculus,198,236,80,Auditory,2,-35,-6,1,-37,-7
4,4  Anterior Superior Parietal (BA5/BA7a),9,53,135,Somatomotor,33,-45,60,28,-47,50
5,5  Retrosplenial (BA29/30),192,27,103,Frontoparietal,6,-45,11,4,-47,7
24,24 Cingulate Posterior (BA23p),176,196,0,Frontoparietal,2,-45,25,1,-47,19
31,31 Supramarginal Posterior (BA40p),205,71,188,Somatomotor,44,-45,53,38,-47,44
3,3  Posterior Superior Parietal (BA7p),67,6,239,Somatomotor,30,-52,49,26,-54,40
6,6  Anterior Middle Temporal (BA37-aMT),210,123,33,Language,58,-52,8,50,-54,4
17,17 1ary Visual Anterior (BA17a),151,35,82,Visual1,23,-52,-6,19,-54,-8
20,20 Posterior Fusiform (BA37m),143,212,42,Ventral-Multimodal,37,-52,-20,32,-54,-21
27,27 2ary/3ary Visual Anterior (BA18/19a),51,65,135,Visual2,16,-52,4,13,-54,0
29,29 Precuneus (BA7m),53,101,60,Cingulo-Opercular,2,-52,46,1,-54,37
41,41 Angular (BA39),229,138,73,Cingulo-Opercular,58,-52,18,50,-54,13
10,10 2ary/3ary Visual Posterior (BA18/19p),88,25,38,Visual2,16,-66,4,13,-67,0
14,14 1ary Visual Posterior (BA17p),149,97,106,Visual1,23,-66,-10,19,-67,-13
19,19 Posterior Middle Temporal (BA37-pMT),185,152,238,Dorsal-attention,48,-70,0,41,-71,-4
